6288	Nature	折线图	微生物组代谢物-炎症因子联动动态	肠道微生物代谢物与系统性炎症因子的联动	Teal,Sky,Stone	White	双轴折线	高亮代谢物-炎症共变化	标注相关代谢物和因子	趋势+01	Roboto 7/5	左→右时间+双轴联动	微生物组,代谢物,炎症,联动	nature-figure
7244	Flexport Trade	桑基图	中美贸易关税影响路径	从关税政策到供应链重构的流向	Tariff impact colors	White	Sankey	高亮点最大转移路径	路径+金额	Flow	Sans, 7pt	左→右贸易流	供应链,关税,桑基,贸易	viz-svg-flow
11178	CF40	瀑布图	稳增长	从当前到目标增速的各驱动因素	Coral-5	white	waterfall growth drivers	最大驱动标注	标注驱动项	CT-01	Noto Sans 11	从左到右	CF40/稳增长/瀑布图	viz-echarts
7248	Nature Climate Adaptation	面积图	气候适应投资缺口趋势	按领域细分的适应投资需求vs实际	Adaptation funding gap	White	Area	高亮点缺口扩大区间	领域+缺口额	Area	Sans, 8pt	时间→缺口变化	气候,适应,面积,投资	viz-echarts
2495	NASA GISS	全球温度异常热力日历	月度温度异常 1880-2024	矩阵式密集数据，全球变暖的条纹图经典可视化	#2B4B8C,#728FCB,#D96557,#993333	#FFFFFF	热力日历	高标最热年份	标注升温幅度	热力条纹	无衬线极紧凑	年份从左到右	温度,NASA,热力,变暖	nature-figure
13119	制造	柱状图	制造业PMI子项	各制造业分项指数排行	Teal-7	white	horizontal bar manufacturing sub-index	TOP标注	标注荣枯线	CT-01	Noto Sans 11	降序	制造/分项/柱状图	viz-echarts
9926	MIT	折线图	AI能力进展	AI基准测试成绩的年度提升	Teal-7	white	line ai capability	突破标注	标注突破标	CT-01	Noto Sans 11	时间轴	MIT/AI进展/折线图	viz-echarts
13216	汽车金融	折线图	渗透率	全国汽车金融渗透率的年度	Sky-6	white	line auto finance penetration	拐点标注	标注拐点标	CT-01	Noto Sans 11	时间轴	汽车金融/渗透/折线图	viz-echarts
12560	人形机器人	柱状图	融资规模	各人形机器人企业融资排行	Sky-6	white	horizontal bar humanoid funding	TOP标注	标注总额	CT-01	Noto Sans 11	降序	人形机器人/融资/柱状图	viz-echarts
6794	World Bank Open	气泡图	全球国家发展水平三维对比	三维国家对比（GDP/寿命/教育）	World Bank colors	White	Bubble	高亮区域代表国家	国名+区域色	Scatter	Sans, 7pt	X→Y→气泡大小	政府,发展,气泡,国家	viz-echarts
11275	CreditSuisse	瀑布图	财富变化	从上年到本年财富总额的各因素	Coral-5	white	waterfall wealth change	最大变动标注	标注变动项	CT-01	Noto Sans 11	从左到右	瑞信/财富变化/瀑布图	viz-echarts
12870	水泥	柱状图	水泥产量	各省市水泥产量排行	Stone-6	white	horizontal bar cement production	TOP标注	标注均值	CT-01	Noto Sans 11	降序	水泥/产量/柱状图	viz-echarts
7262	Hurun Report	柱状图	全球独角兽城市分布排行	分类对比（各城市独角兽数量）	Global unicorn colors	White	Bar	高亮点前三城市	数量+占比	单中心	Bold sans, 9pt	从高到低	政府,独角兽,柱状,城市	viz-echarts
12011	心理	柱状图	睡眠质量	各年龄段睡眠障碍检出率排行	Sky-6	white	horizontal bar sleep disorder	最高标注	标注均值	CT-01	Noto Sans 11	降序	心理/睡眠/柱状图	viz-echarts
367	The New York Times / Malofiej 30 最佳展示作品	点密度地图（Dot Density Map）	Malofiej 金奖 —《纽约时报：美国枪支暴力地图》	每一个点代表一个枪支暴力受害者，让读者从视觉密度的窒息感中理解"这不是统计数字，是密集的生命"			枪击致死事件用橙色实心点，枪击受伤用半透明橙色，人口密度作为灰色底图参照	城市名标注在点密度最高的区域中心，底部放年度汇总条带	全幅美国地图，点层叠加在行政边界之上，底部水平时间轴迷你条带	Sans-serif（Franklin Gothic），城市标注 10px，标题 36px 粗体	第一眼→东海岸和芝加哥区域的橙色密集点群 → 第二眼→单个点放大后看清每个点代表一个人 → 最终理解→城市间密度的数量级差异	点密度地图（Dot Densi,The New Yo		viz-echarts:generate_map_chart
7951	Cesium	3D地球	全球数据3D可视化	卫星/航班/海洋数据的3D地球展示	Cesium Blue,Green,White	#000000	3D球体+数据层	关键路径(高亮)	标注轨道和航线	01-单中心	Source Sans 7/6	3D旋转	Cesium,3D地球,全球	viz-echarts
2144	BCG Insurance	堆叠构成	保险产品利润结构	总量组成及占比分解	#2E2E7E,#FFA200,#0076BA,#AAB7B8	white	分段堆积条	高亮主利润源	标注利润变化	单栏	正文8pt	从下到上构成	BCG、保险、堆叠、利润	nature-figure
1499	FDA	2x2矩阵	FDA —《医疗器械风险分类矩阵》	按风险等级和侵入程度四象限分类	绿（I类）/黄（II类）/橙（III类）/红（IV类）	白	四象限网格	标注各类别代表产品	标注监管路径	C03-2x2矩阵	8/6pt无衬线	象限扫描	FDA/医疗器械/风险分类/矩阵	nature-figure
10705	CHS	气泡图	DRG改革	x=病组数 y=费用控制 size=覆盖	Coral-5	white	bubble drg reform	领先标注	四象限标签	CT-01	Noto Sans 10	象限扫描	医保局/DRG改革/气泡图	viz-echarts
4274	GSMA	移动数据流量堆叠面积图	全球移动数据流量按技术代际演变	2G/3G/4G/5G 数据流量堆叠面积展示代际迁移	Stone 各代色	#FFFFFF	时间序列面积堆叠	高标签流量主力代	代际标注面积内	按流量排序	Helvetica 8pt	下→上 代际迁移	通信 流量 面积 代际	viz-echarts
8484	Mass Spec	气泡图	蛋白质组学鉴定矩阵	各样品的蛋白鉴定数vs覆盖度气泡	MS Blue,Gold	#FFFFFF	气泡(大小=肽段)	多鉴定(大+金)	标注蛋白数和%	01-单中心	Source Sans 7/6	左下→右上	质谱,蛋白组,气泡图	viz-echarts
1285	Airbnb	旅行偏好变迁	《住宿类型偏好：房型选择演变分组条》	展示不同年龄段旅客对各类住宿类型的偏好变化趋势	#FF5A5F #00A699 #FC642D #484848	#FFFFFF	bars	Z世代偏好用珊瑚色	标注增长最快的房型	分组条形+偏好标注	Cerebri Sans 9/7	第一眼→年轻人偏体验型 → 第二眼→家庭偏空间 → 最终理解→需求分化	分组条 旅行 住宿	viz-echarts
7857	DALL-E	热力图	提示词-图像一致性矩阵	各提示词类别的生成一致性热力	DALL-E Rainbow	#FFFFFF	网格热力	高一致(暖色)	标注CLIPScore	01-单中心	Source Sans 7/6	中心→四周	DALL-E,热力图,一致性	viz-echarts
9231	Cloud	柱状图	云计算市场份额	对比全球主要云服务商(IaaS+PaaS)的市场份额和增速	Warm 5阶	白	bar-h	高标Top5云厂商	标注同比增速	横向排序	10/12 无衬线	从高到低	云,市场份额,排名,Cloud	viz-echarts
4729	Plan International	旭日图	儿童权益保护嵌套	领域×国家分层	Plan蓝多色	白	同心环	薄弱领域高亮	标注保护率	旭日	Arial 7pt	由内向外	Plan/儿童/旭日/权益/保护	viz-echarts
155	Tesla	折线图	交付量季度突破	增长爆发	#E82127 #000000	#FFFFFF	line	最新季度红色	拐点标交付数	折线	Helvetica 18/14	标题→折线→爆发→数字	Tesla 折线 交付 增长	viz-echarts:generate_line_chart
9653	Media Tech	折线图	短视频用户时长	各年龄段日均使用时长	Stone-6	white	multi-line	最长标注	标注峰值原因	CT-01	Noto Sans 11	时间轴	传媒科技/时长/趋势	viz-echarts
8965	PE VC	热力图	赛道景气度矩阵	展示各投资赛道在不同季度的景气度评分矩阵	红→黄→绿	白	grid	高标升温赛道	标注降温信号	矩阵热力	9/11 无衬线	从上到下从左到右	赛道,景气度,矩阵,投资	viz-echarts
7927	Streamlit	柱状图	数据应用开发效率	各类型应用的开发时间和性能	Stream Red,Gray	#FFFFFF	分组柱状图	快开发(红色)	标注小时和QPS	02-双栏	Source Sans 7/6	左→右	Streamlit,应用,效率	viz-echarts
7838	Azure Maia	雷达图	自研AI芯片能力评估	训练/推理/内存/互连/软件五维	Maia Blue,Gray	#FFFFFF	五边形雷达	领先维度(深蓝)	标注能力等级	01-单中心	Source Sans 7/6	外→内	Maia,雷达图,Azure	viz-echarts
4733	The Nature Conservancy	面积图	土地保护面积趋势	保护区累积扩张	TNC绿蓝	白	堆叠面积	新增面积突出	标注保护目标	堆叠面积	Arial 8pt	时间线性	TNC/土地/面积/保护/趋势	viz-echarts
11464	社区	柱状图	社区团购	各社区团购平台市场份额	Warm-8	white	stacked bar community group	TOP标注	标注总额	CT-01	Noto Sans 11	降序	社区/社区团购/柱状图	viz-echarts
8670	Telecom	并列比较	5G技术路线对比	对比Sub-6GHz和mmWave两种5G技术路线的优劣	蓝vs橙	白	bar-group	高亮差异最大项	标注适用场景	分组对比	10/12 无衬线	逐项对比	5G,技术,路线,对比	viz-echarts
3668	Nature Ecology	点图(Dot Plot/Strip Plot)	物种数量随栖息地类型分布	每类一个散点叠加，展示原始数据分布	Green 色系不同深浅	#FFFFFF	分类 x 轴，散点 y 轴	高亮异常值	样本量标注下方	按中位数排序	Arial 7pt	左→右 类别对比	学术 生态 物种 原始数据	nature-figure
13433	国企	柱状图	国企利润	各央企利润总额排行	Teal-7	white	horizontal bar soe profit	TOP标注	标注总额	CT-01	Noto Sans 11	降序	国企/利润/柱状图	viz-echarts
11428	文化	柱状图	文化输出	中国文化产品出口各国	Warm-8	white	horizontal bar cultural export	TOP标注	标注增速	CT-01	Noto Sans 11	降序	文化部/文化输出/柱状图	viz-echarts
4348	Altmetric	论文社会影响力散点图	论文学术引用 vs 社会媒体关注	x 轴引用量 y 轴 Altmetric 分数，气泡=期刊 IF	Stone 各学科分色	#FFFFFF	散点气泡	高标签高社会影响论文	论文名标注	按 Altmetric 排序气泡大小	Helvetica 8pt	象限=影响力类型	学术 社会影响 Altmetric 散点	viz-echarts
8903	浙江数据局	折线图	浙江政务服务网活跃度	追踪浙江政务服务网月活用户和使用频次的变化趋势	蓝→紫渐变	白	line	高标增长拐点	标注功能上线节点	多线对比	10/12 无衬线	时间趋势	浙江,政务,活跃,趋势	viz-echarts
4433	Red Hat	堆叠条	混合云采用动机分解	多维度驱动因素	红灰分段	白	堆叠条	安全动机高亮	标注占比	分段堆叠	Arial 8pt	单条分解	RedHat/混合云/堆叠/动机/安全	viz-echarts
8712	HR	热力图	员工满意度热力	展示各部门/各维度员工满意度的矩阵分布	红→黄→绿	白	grid	高亮低满意度区域	标注改进行动	矩阵热力	9/11 无衬线	从上到下从左到右	员工,满意度,部门,热力	viz-echarts
2025	GSMA Intel	折线图	5G渗透率趋势	趋势变化+渗透率演变	#009BDB,#1FB3E5,#66CCEE,#B3E0F0	white	折线+渗透标注	高亮渗透拐点	标注采用里程碑	单栏	正文8pt	从左到右趋势	GSMA、5G、折线、渗透	nature-figure
12447	人形机器人	柱状图	企业布局	各人形机器人企业技术进展排行	Teal-7	white	horizontal bar humanoid robot progress	TOP标注	标注领先	CT-01	Noto Sans 11	降序	人形机器人/进展/柱状图	viz-echarts
12996	地热	折线图	地热供暖	地热供暖面积的年度	Warm-8	white	line geothermal heating	拐点标注	标注拐点标	CT-01	Noto Sans 11	时间轴	地热/供暖/折线图	viz-echarts
10943	VisualCap	树图	全球财富	各大洲各国的财富分布	Teal-7	white	treemap global wealth	最大板块标注	标注最大	CT-01	Noto Sans 10	从大到小	视觉资本家/全球财富/树图	viz-echarts
5383	SOC2	安全控制评估	SOC2合规性	SOC2各信任服务准则的合规评估	green,yellow,red,gray	#FFFFFF	Harvey Ball	不合格标注	标注控制差距	Harvey Ball	8pt sans	准则→控制→不合格	SOC2 Harvey,合规,控制,差距	viz-svg-flow
12408	统计	雷达图	发展质量	经济/民生/生态/创新/开放/协调	Sky-6	white	radar development quality	最强标注	短板标注	CT-01	Noto Sans 10	中心向外	统计/发展质量/雷达图	viz-echarts
11175	Clarksons	折线图	新船订单	全球新船订单量的月度变化	Sky-6	white	line newbuild orders	拐点标注	标注拐点标	CT-01	Noto Sans 11	时间轴	Clarksons/新船订单/折线图	viz-echarts
5792	Staking	质押收益分析	PoS收益评估	各PoS网络在质押率/APR/解锁期的收益对比	teal,coral,stone	#FFFFFF	气泡图	最优收益标注	标注收益风险	气泡散点	8pt sans	质押率→APR→最优→风险	质押气泡,收益,PoS,APR	viz-echarts
13580	自动驾驶	柱状图	无人出租	各城市无人驾驶出租车辆数排行	Sky-6	white	horizontal bar robotaxi fleet	TOP标注	标注增速	CT-01	Noto Sans 11	降序	自动驾驶/无人出租/柱状图	viz-echarts
8716	HR	气泡图	薪酬vs绩效九宫格	展示员工薪酬水平与绩效评估的关系气泡大小=任职年限	蓝→绿渐变	白	circle	高标高绩效低薪人才	标注九宫格分区	气泡+网格	10/12 无衬线	九宫格定位	薪酬,绩效,九宫格,人才	viz-echarts
12582	生物制造	瀑布图	发酵效率	从菌株设计到量产的效率提升	Sky-6	white	waterfall fermentation efficiency	最大提升标注	标注提升项	CT-01	Noto Sans 11	从左到右	生物制造/效率/瀑布图	viz-echarts
9696	MarTech	柱状图	营销渠道ROI	搜索社交信息流KOL	Teal-7	white	horizontal bar	最高标注	标注成本	CT-01	Noto Sans 11	ROI降序	营销/ROI	viz-echarts
9185	Tourism	气泡图	旅游消费力分布	展示各旅游目的地人均消费与停留天数的关系气泡大小=总客流	蓝→金渐变	白	circle	高标高消费长停留	标注价值目的地	气泡+象限	10/12 无衬线	四象限定位	旅游,消费,停留,价值	viz-echarts
8187	数字美元	雷达图	CBDC方案对比评估	各CBDC设计方案的特性对比	Digital $ Blue,Red	#FFFFFF	五边形雷达	优势特性(深蓝)	标注方案评级	01-单中心	Source Sans 7/6	外→内	数字美元,CBDC,方案	viz-echarts
11037	信通院	柱状图	数字经济规模	各省份数字经济占GDP比重排行	Coral-5	white	horizontal bar digital economy	TOP标注	标注均值	CT-01	Noto Sans 11	降序	信通院/数字经济/柱状图	viz-echarts
7893	Airbyte	瀑布图	数据集成成本拆解	从抽取到转换到加载各阶段的成本	Airbyte Orange,Blue	#FFFFFF	阶梯条	高成本阶段(橙色)	标注计算成本	01-单中心	Source Sans 7/6	左→右	Airbyte,瀑布图,集成	viz-echarts
12194	数字营销	面积图	流量来源	各流量来源占比的年度	Sky-6	white	stacked area traffic source	拐点标注	标注拐点标	CT-01	Noto Sans 11	时间轴	数字营销/流量/面积图	viz-echarts
9615	Restaurant	饼图	餐厅成本结构	食材/人工/租金/水电/营销占比	Coral-5	white	pie slices	最大成本标注	标注行业均值	CT-01	Noto Sans 11	份额大小	餐厅/成本结构/饼图	viz-echarts
2127	第一财经	折线图	宏观经济指标月度趋势	趋势变化+基准对比	#C41E3A,#FF6B6B,#4A4A4A,#CCCCCC	white	折线+基准线	高亮拐点月	标注数据+解读	单栏	正文8pt	从左到右趋势	第一财经、宏观、折线、月度	nature-figure
2242	Rockefeller Fdn	漏斗	影响力投资筛选路径	递减转化+瓶颈识别	#0072BC,#00A3E0,#F7931D,#CCCCCC	white	分段漏斗	标注最大流失	标注筛选标准	单栏居中	正文8pt	从上到下衰减	Rockefeller、影响力、漏斗、投资	nature-figure
880	Salesforce	客户留存桑基	Salesforce —《客户留存流向：桑基图》	桑基图展示客户从获客到留存/流失的流向和转化	#007DBA #6B8E23 #E31837 #666666	#FFFFFF	flow	留存用绿色，流失用红色	标注各阶段客户数和流失率	桑基流左→右	Salesforce Sans 8/7	第一眼→最大流量 → 第二眼→流失节点 → 最终理解→留存健康	桑基图 客户留存 流向	viz-echarts
4240	重庆市统计局	重庆制造业转型升级路径图	传统制造→智能制造→绿色制造转型路径	流程路径图标注各阶段关键指标和目标	Stone 各阶段渐变	#FFFFFF	从左到右路径	高标签当前阶段	指标标注	按转型顺序	Helvetica 9pt	左→右 转型路径	经济 重庆 制造业 路径	viz-svg-flow
7186	Nature Machine Intelligence	雷达图	AI医疗影像算法评估	多维AI性能（灵敏度/特异度/速度/泛化/公平）	AI medical colors	White	Polygon	高亮点AI性能维度	维度评分+人医对比	单中心	Sans, 8pt	中心→外围维度	科技,AI,雷达,医疗	viz-echarts
13385	微服务	柱状图	服务拆分	各企业微服务平均拆分数量	Sky-6	white	horizontal bar microservice count	TOP标注	标注均值	CT-01	Noto Sans 11	降序	微服务/拆分/柱状图	viz-echarts
1767	Datawrapper	堆叠柱状图	Datawrapper —《欧洲各国能源来源结构对比》	核能/天然气/煤/可再生的发电占比跨国对比	紫（核）/灰（气）/棕（煤）/绿（可再生）	白	堆叠柱状，各国并列	高亮可再生占比最高国	标注%	C08-堆叠构成	8/6pt无衬线	下→上构成	Datawrapper/欧洲能源/堆叠/结构	nature-figure
12418	EIU	雷达图	民主维度	选举多元/公民自由/政府运作/政治参与/政治文化	Sky-6	white	radar democracy	最强标注	短板标注	CT-01	Noto Sans 10	中心向外	EIU/民主维度/雷达图	viz-echarts
9591	Public Sector	瀑布图	财政收支变化驱动	从上年结余到本年结余的各收支项	Teal-7	white	waterfall fiscal	最大收支标注	标注赤字	CT-01	Noto Sans 11	从左到右	公共部门/财政/瀑布图	viz-echarts
13585	数字孪生	瀑布图	降本增效	从基准到优化的各改进因素	Sky-6	white	waterfall digital twin savings	最大改善标注	标注改善项	CT-01	Noto Sans 11	从左到右	数字孪生/效益/瀑布图	viz-echarts
2637	Global Forest Watch	毁林警报热力日历	卫星监测毁林事件日度热力	矩阵式密集数据，毁林活动的日度监测热力模式	#E74C3C,#F39C12,#27AE60	#FFFFFF	日历热力	高标毁林密集期	标注政策事件	日历网格	无衬线紧凑	日历阅读	森林,GFW,热力,毁林	nature-figure
13057	GDP	柱状图	人均GDP	各省市人均GDP排行	Teal-7	white	horizontal bar gdp per capita	TOP标注	标注均值	CT-01	Noto Sans 11	降序	GDP/人均/柱状图	viz-echarts
11592	EdSurge	气泡图	学习效果	x=成绩提升 y=参与度 size=留存	Stone-6	white	bubble learning outcome	有效标注	四象限标签	CT-01	Noto Sans 10	象限扫描	EdSurge/学习效果/气泡图	viz-echarts
